"Instance","N","K","L","Exp Profit","p_1","p_2","p_3","p_4","p_5","p_6","p_7","p_8","p_9","p_10","p_11","p_12","p_13","p_14","p_15","p_16","p_17","p_18","p_19","p_20","surplus"
40,20,3,3,0.493412460690562,0.890567921230612,0.930465839529404,0.752289907511029,1.10935068636935,0.805162446850402,1.00296921295967,1.09981277829698,0.959698949328328,0.812865163270823,0.96212902878348,0.704866523437532,0.804765820507944,0.903507353742937,0.671361741823018,0.691614612007039,1.31256720097554,0.94106628174123,0.846509013458683,0.665139005823794,0.623202208951799,1.80967279665748
41,20,3,3,0.212147988658607,0.771130334970024,0.71422938283629,1.05701730155552,0.885441067385084,1.15196002401204,0.688086898665709,0.884330940274136,1.06471299569207,0.56476081021157,0.764220928826969,0.934672154947025,0.748553183138495,1.00363641792505,0.923298790294315,0.650827729963745,0.527002921276855,0.813168942869095,0.582644984057914,0.681723198375859,0.636275397097122,0.58335147239505
42,20,3,3,0.272593894084268,0.688199871080743,1.07705965321643,0.657632826049471,0.959964528320399,0.611133891195431,0.673630643306766,0.58091278732304,0.564100108809644,0.849624311240892,0.969211551839244,1.21214445572475,0.807573739522035,1.14968386645704,0.532832980864021,1.24339019274898,1.11249106901033,0.594241346387178,0.50948675427426,0.521125571797845,0.72536932299842,0.867469636492459
43,20,3,3,0.455340022196842,0.883196657174056,0.846661084044498,0.800693985885229,1.29409265637994,0.777896347946777,0.880878569288426,0.907739063486151,1.43951606639361,1.15561780323283,1.0724294473694,0.743522947501268,1.39275002995086,1.35889702692358,0.926877584022304,0.884377105961192,1.21898080568447,0.823982752053989,0.816033272448762,0.771142691433844,0.7264018606555,1.20571802992012
44,20,3,3,0.324934567616023,0.712191491558016,0.736699135337556,0.79821174138069,0.690899957390739,0.94842129524196,0.759792698383849,0.666554239885639,0.847765227241686,0.587972872059629,0.7360659340725,0.702635916042726,1.10084620465839,0.512119775123166,0.568450256919297,0.650093911834924,0.514522592580773,0.71187511859352,0.902099140841585,0.955602641995936,0.519261371032596,1.22546714414046
45,20,3,3,0.362802216779706,0.75664599112236,0.958012027498349,1.1374566165591,0.65718404621819,0.895342789801906,0.662424254049541,1.19220417980385,1.30578093340121,1.18181950775519,0.646705700089438,0.947991610798599,1.09102653578945,0.858091292804428,0.91985420184278,1.21498203725962,0.603987293451207,0.762136030096072,1.10773719612644,0.601164964715671,0.716671474373381,1.07775255602507
46,20,3,3,0.43510543655054,0.955942716897078,0.884136604168259,1.23234068720339,1.16453152174525,0.770108799233342,0.613135117432192,0.67604752301161,1.05675152742818,1.20154429837757,1.36748726043483,0.801196952277891,0.769156314755389,0.593423823453374,0.930509781463189,1.17411018335993,1.03936491002076,1.09474251424345,1.00062524616834,0.705930854775646,0.617016784503102,1.63861345152902
47,20,3,3,0.454085666632424,1.04083520788116,0.806060951779314,0.968429702137012,1.03668475861109,0.718186760551502,0.671509874222295,0.99485674734392,0.960263488576961,1.01547452416298,1.18097750339109,0.951282381060249,0.591227710156271,0.745982145072417,1.41692411094917,0.827623604389529,0.87604657574547,0.732852574891171,0.64336607583073,0.789422945445763,0.607855449672068,1.94327149455103
48,20,3,3,0.377845414062405,0.712012425071376,0.864143275648833,1.03188304930024,1.01767432742303,0.879796214750747,0.591815675513112,0.840125548622425,0.814054393090388,0.816671094060114,0.549295056131094,0.980514329037236,0.720773853847095,1.2494654489584,0.585593592021943,0.550415069464441,0.651246367416697,0.941689737831064,0.854515588131429,0.529997881422871,0.770163737680467,1.62926524581901
49,20,3,3,0.253179312257205,1.04852914346053,0.661976045780688,1.05437423075148,0.873603922676819,0.802049986598941,0.855690229952079,1.14708196036776,1.07471746847659,0.742577636117408,0.661530781236378,1.09272705441741,0.917016778668827,0.642602585261246,0.793590016680496,1.18619159567752,0.797609704406739,0.548207997663318,0.602728944520008,0.713401307448073,0.675106483298145,0.686032597401239
50,20,3,3,0.369947221332168,0.819797518517524,0.742458634160664,0.805342785247463,0.992313755344454,0.66274215020429,0.78112460917317,1.02654725273652,0.87369706931434,1.27270846488076,0.624975459413478,1.01106844272166,0.743677568693701,0.708668587076067,0.811489670387683,0.592390649399161,0.930317726435976,1.12002080646835,0.672888473278687,0.545590327850543,0.611627318338039,1.47282604710845
51,20,3,3,0.444473263051152,0.982790488156597,0.873586494376322,0.993478879373328,0.89995783610464,1.23445598180278,1.21277770201635,1.39103963410871,0.820048211359216,1.19269182103137,1.01884021715945,1.35999574390149,0.819720420043681,1.01884445057201,1.07695600628703,1.3857175748066,0.825363371718768,0.979820766378432,0.959611602663703,0.780908801140976,0.832208573327726,1.00775328528225
52,20,3,3,0.629259579772797,1.10822355057773,0.994216671750189,1.11512852431139,1.13241385108648,0.929964117369511,1.37181084373204,1.14320724257609,1.34739751119063,0.982256920956393,0.946308521281504,1.10104660876146,1.15689926057247,0.931727555131689,0.843641719661613,0.925396679184517,0.789466786992154,0.827277818828236,0.936500777779175,0.810851525918952,0.797784080852041,2.17402564992751
53,20,3,3,0.354236836072673,0.765127621704175,0.779305401367487,0.707121654887828,0.854483812807413,0.7261217851905,0.904971238552276,0.742936177447995,0.64880456560202,0.617537332968926,0.677068494706865,0.815095727873786,1.24454694762519,1.11101070935864,1.0220744735198,0.593790682623937,0.998561446094702,0.680788681000599,0.587736879161916,0.745010516548397,0.559165901153129,1.28349346515175
54,20,3,3,0.264241763569254,0.73932735516643,0.941371929044588,1.00593136526913,0.9737730364227,0.882346678688885,0.64761349394246,0.854204150421566,0.984680279571628,0.577867685395717,0.729515556102819,0.530868339041693,0.606959994280236,1.01770621408505,0.786245905440076,0.997136672852375,0.961359494246408,0.596704062066138,0.743681125956612,0.570673709874556,0.527024259528847,0.854346079222844
55,20,3,3,0.399285794704203,1.01652186019353,0.828627774353367,0.895890147619888,1.13796215639392,1.11517638281466,1.32047195022277,1.08433095938297,0.80180278467532,0.624522928071002,1.35555065577626,0.610948301313773,1.15837233943717,0.686647851706293,0.844535219992149,1.0397946645804,0.818795593752112,0.914506355055234,1.01472216526502,0.599933703276698,0.678314020470266,1.29453291495419
56,20,3,3,0.367091427852108,0.779107841294794,0.805510437312161,0.775526310793916,0.737528609291682,0.669770820080965,1.18323399954484,1.01033594061071,1.10222632121052,0.968158074341212,0.67879029615283,0.635164890071325,0.740628376449796,0.840496715065799,1.12483287005922,0.616145284733022,0.984484517485578,0.587160275562035,0.568959468075729,0.763422412306061,0.695222154380234,1.22398863645859
57,20,3,3,0.537815039528353,0.999531417525642,1.05584599169277,0.864222887669715,1.02956733243802,0.925834276181225,1.11667987201812,0.888328673461889,0.983204017338092,1.28527425441055,1.34168205873598,0.95004016521787,0.738852218390335,0.929020481206077,1.18237045080171,1.4764174935653,0.939114844955165,0.757570960144014,0.857574515738231,0.914802325823294,0.741286215648331,1.62307555489097
58,20,3,3,0.275784553807162,0.803176511255642,0.831097668124528,0.987895616525619,1.2076601857108,0.887395135895552,0.716017752017154,1.26582148217634,0.653573329628694,1.11174766541877,0.737272015138149,1.2681920799353,0.998505391874459,0.669069647425721,0.872312540026138,1.06615267281204,1.00286128406025,0.864348020598289,0.681084309357693,0.603070504470915,0.675372707308165,0.696004180836456
59,20,3,3,0.463287038431883,0.92740510870509,0.921412998476236,0.757945398786542,1.13403808011925,0.945541479603648,0.756501109804691,1.28332661102416,0.728020924794053,1.02118257217893,1.08745011220476,0.710327158855613,1.2314314697055,0.903245137653619,0.678272247033088,1.31088484492139,0.837604300944094,0.819359463715053,0.615689880124972,0.710672442465796,0.672349363448471,1.75618935128528
60,20,3,3,0.59756080683543,0.941429637600584,1.00222762090143,0.895053438856662,1.27943332951221,1.11243981206098,1.28201187951977,1.4281737155037,1.17658164973131,1.03176387207704,0.797326148004663,0.996573734940048,1.10457560367086,0.883046037929541,1.18351031669408,0.783501514327099,0.97651961511206,0.838763787461552,1.31927030706052,0.75358221159344,1.04946606456387,1.77163668759385
61,20,3,3,0.354674896648098,0.76275727866736,0.866587777401692,0.921125038456569,0.867904816621113,0.812517210915463,0.699236173479741,0.947704844280326,0.886900017667258,0.760666726600051,0.906479644456882,0.764327378647118,1.1666183917708,0.748728510336014,0.725133636562595,0.612065168310557,0.949915544550165,0.681362129821012,0.604025775959128,0.754500490548085,0.597364008458493,1.10623502263583
62,20,3,3,0.326155370115675,0.854577830489103,0.910212992534197,0.769578509975884,0.843603172893325,0.993462689839843,0.805033340642059,1.10534950139869,1.03550849234693,0.837240151167026,0.688681522409015,0.761822888670974,0.834908029385872,0.731878991531461,0.665271182422973,0.964688369010436,1.12355596546254,0.750629330633059,0.614428616344358,0.597649314120263,0.715029104401684,0.849105101124068
63,20,3,3,0.414766282371775,0.880467834056245,0.776974697395585,1.04550152190496,0.915586362826401,1.02006543647985,1.03115366063242,1.02475276438055,0.6955474683079,1.03027472223465,0.961934044015875,0.872862086879354,0.785997561589125,0.620148332841032,0.734038765603646,1.06862197874212,0.974329865229928,0.710316714585096,0.907670419741383,0.692240089988051,0.653992632433174,1.30070452391626
64,20,3,3,0.381807419264126,0.89321590758801,0.986235070486387,1.05813163224966,0.776368723201236,0.863967721742708,0.756799058895411,1.10282890109956,0.757571760390107,1.34608691685046,0.920094234446101,1.08551913022928,1.23874826358767,0.729022898007386,0.933810675008789,1.19596917182072,0.753429055944307,0.899278108815432,0.727418278519287,0.686123931753663,0.784729200344388,0.983269032380644
65,20,3,3,0.664830966384702,1.02506147807906,1.11899435423429,1.04607776954321,1.04508531941035,1.16214033663291,0.864462493894121,0.870728875327503,0.84170495707219,1.32554391776074,1.15745688560573,1.13406049912184,0.980074809341145,0.845544394838613,0.805376868481985,1.28389565217785,0.770720200941854,1.19756897154582,0.927211978541125,0.980495405467592,0.77381772257551,2.41606012258236
66,20,3,3,0.814545893882201,1.2164500417038,1.07745616418202,1.51137949652333,1.39679952462653,1.20914229965068,1.27422136801965,1.61946064880042,1.49593531919921,1.12856286238318,1.42973908101933,1.10528560235428,1.16507837171456,1.03133928936318,1.32566303718465,1.09970398635199,1.02475362923494,0.990080653316535,1.5381684609755,1.03799454316153,1.01395072481794,2.08631148477918
67,20,3,3,0.378685972965967,1.06237006717434,1.05459834289575,0.913426653107701,1.09453304159213,1.37363319265631,0.858275861723438,0.966010566312378,1.40066496824984,0.922008260978237,0.835641833933268,0.886791817877596,1.22301936155619,0.965006887870965,1.1148260211044,1.31180620595268,1.53329550146868,0.803424838741836,0.76454171489949,0.910209217538295,0.875488447353249,0.731364046735164
68,20,3,3,0.473753162450034,0.920825040065827,0.783080561412141,0.857767037960565,0.94531199273896,1.08432522607362,0.797409153496879,1.19454770415081,0.899044358780721,0.787945287252111,0.846546290260113,0.871135971979122,0.794156124631997,0.848456024318852,0.718190217994426,0.773879704159104,0.639443740500486,1.18583975725897,0.623313064822781,0.58632623875598,0.740242692198662,1.97594233835364
69,20,3,3,0.569169170479823,0.940022056702034,0.910294411096366,1.09692274736573,1.24103516376522,0.962594143357257,0.937076283866627,1.03415656685175,1.37107975227741,0.840042363974232,1.26984097586583,0.928407478203966,1.23105738930997,0.855316773117188,0.767175057674059,0.839422407616748,1.05811307615373,1.15691397216043,0.826837952845078,0.741347805061761,0.793769045296069,1.7423001333917
70,20,3,3,0.353311899112492,0.739630709857282,0.823655331039933,0.769022292010819,1.10272530725227,0.929870932937896,0.993447990164804,1.19262632016873,1.1076600009784,0.84947575985675,0.611475670058029,0.74592297940811,0.843476742677763,0.809308301369642,0.907765621457915,0.583363358151904,1.27395284662821,0.754603658231334,0.661457233749048,0.563954458811722,0.635510861333497,1.1377044047653
71,20,3,3,0.454531594882925,0.871184609970296,0.807029398853159,1.03971818548136,0.862851465051654,0.691327738325446,0.648003625213408,0.892665048970146,1.24086925160925,1.16935028506914,0.934465094506538,1.04442418274924,0.862606124608482,0.606420884383674,0.660543746225019,0.808285701641351,1.16084195309354,0.78798625058003,0.605842543464148,0.7648156269242,0.606061257604619,1.94916291314693
72,20,3,3,0.379831578696378,1.06540835425192,0.842801904286633,1.0065301895,0.771964513511034,1.25715322731546,0.737331221532094,0.934862047422822,0.793066049423153,0.704920643886036,1.04038094376675,0.911190675271201,1.03365402985656,1.17974195249217,1.38516740284734,1.29922476862851,0.767069123677391,0.735336681334384,0.651741322444273,0.811293534003375,0.722766326866277,1.00253685036868
73,20,3,3,0.419007753854806,1.02584980258837,0.937023615248575,0.992392482961102,0.775257098537664,0.757588812312425,0.919384062718861,1.26025602941614,0.931067069641277,1.37040071587748,0.805297109689701,1.09056201608965,0.788497701111019,0.702280515053817,1.19503408787627,1.36740553045136,0.7383765438612,0.839590981243539,0.987976304473229,0.708659719211582,0.687175513519249,1.16122612604323
74,20,3,3,0.348073367465246,1.14286184012924,1.02673692865445,1.28274927357214,1.13539749877184,0.996945529905048,1.31793817165748,1.36035796082036,1.06276338598945,1.23793345327594,0.912326963641016,0.885845211846842,1.04563403600077,1.24408156807662,1.15232981209706,1.49271224081158,1.15232199649906,0.83856834968811,1.0909836840892,0.959307156418994,0.924847996547632,0.571091878411578
