Instance,N,K,L,Exp Profit,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,Cardinality,Consumer Surplus,Num Feasible Lists,Num Max Lists,Num Ref Products,Ref for Attr0,Ref for Attr1,Ref for Attr2,Ref for Attr3
65,10,3,3,0.42240660816472647,1,1,0,0,0,0,0,1,0,0,3,2.0488355097020827,27,270,1,P08,P08,P08,P08
66,10,3,3,0.4259377714951681,1,1,1,0,0,0,0,1,0,0,4,3.2339459785126543,24,270,1,P08,P08,P08,P03
67,10,3,3,0.46731507825018187,1,1,0,1,0,0,0,0,0,0,3,2.2026254712593905,40,270,1,P02,P02,P04,P02
68,10,3,3,0.3112073795405016,1,1,1,0,0,0,0,0,0,0,3,1.973790706732827,26,270,0,P01,P01,P01,P01
69,10,3,3,0.20684862714929397,1,1,1,1,1,1,0,0,0,0,6,2.2950760064547886,22,270,0,P04,P01,P03,P01
70,10,3,3,0.31691141469841894,1,0,0,0,1,0,0,0,0,0,2,1.6434286264102567,20,270,1,P05,P05,P05,P05
71,10,3,3,0.24647795136602596,1,1,1,1,0,0,0,1,0,0,5,2.3212191202647143,20,270,1,P08,P08,P08,P01
72,10,3,3,0.2347525282362736,1,1,1,1,1,0,1,0,0,0,6,2.3256578699929826,17,270,1,P07,P02,P07,P02
73,10,3,3,0.24861675923195725,1,1,1,0,0,0,1,0,0,0,4,1.9184486173137096,38,270,1,P03,P07,P07,P03
74,10,3,3,0.31392230144414973,1,1,1,1,1,1,0,0,0,0,6,2.4841777088959165,22,270,0,P06,P01,P06,P02
75,10,3,3,0.34901117587149444,1,1,0,0,0,0,0,0,1,0,3,3.278265675067041,19,270,1,P09,P09,P09,P09
76,10,3,3,0.44381051148549366,1,1,1,0,1,0,0,0,0,0,4,2.7821435235214125,42,270,1,P05,P03,P05,P03
77,10,3,3,0.1911319103900394,1,1,1,1,1,1,1,0,0,0,7,2.2424771670312063,23,270,0,P07,P01,P07,P07
78,10,3,3,0.21313574105655345,1,1,1,1,1,0,1,0,0,0,6,2.065124283564063,17,270,1,P07,P07,P03,P01
79,10,3,3,0.37035082475882014,1,0,0,0,0,1,0,0,0,0,2,1.7540040950328848,26,270,1,P06,P06,P06,P01
80,10,3,3,0.3355416870964738,1,1,1,1,0,0,0,1,0,0,5,2.6897811457445977,18,270,1,P08,P01,P08,P08
81,10,3,3,0.5683133555898581,1,0,1,0,1,0,0,0,0,0,3,3.611555619807638,47,270,2,P05,P03,P05,P03
82,10,3,3,0.3674103256307482,1,1,1,0,1,0,0,0,0,0,4,2.2354685144751545,35,270,1,P05,P03,P05,P05
83,10,3,3,0.3341924714279348,1,0,0,0,0,0,0,1,0,0,2,2.030991410716306,15,270,1,P08,P08,P08,P08
84,10,3,3,0.11991975462758248,1,1,1,1,0,0,0,0,0,0,4,0.9986030866383062,18,270,0,P04,P01,P04,P04
85,10,3,3,0.23555862848899722,1,1,1,0,1,0,1,0,0,0,5,2.9648041788106783,31,270,2,P05,P05,P02,P07
86,10,3,3,0.2880190003282405,1,1,1,1,1,0,0,0,0,0,5,2.7062227331490036,32,270,0,P05,P04,P01,P04
87,10,3,3,0.28258267460701525,1,1,1,0,1,0,0,0,0,0,4,1.443092992821355,19,270,1,P03,P02,P05,P05
88,10,3,3,0.4047196950694965,1,1,0,0,1,0,0,0,0,0,3,3.6922277762921825,33,270,1,P05,P05,P01,P05
89,10,3,3,0.26324609651055464,1,1,1,0,0,0,1,1,0,0,5,2.1122399978158457,29,270,2,P07,P07,P08,P02
90,10,3,3,0.2283822383068334,1,1,1,1,0,0,1,0,0,0,5,2.093477601028548,32,270,1,P07,P02,P01,P07
91,10,3,3,0.3065671111253592,1,1,1,0,0,0,0,0,0,0,3,1.9147076464671646,27,270,0,P03,P02,P03,P03
92,10,3,3,0.3098167288987493,1,1,1,1,0,1,0,0,0,0,5,2.415699075368336,23,270,1,P06,P01,P06,P06
93,10,3,3,0.33605984144732737,1,1,1,0,0,0,0,0,1,0,4,2.3001047626449695,29,270,1,P09,P09,P09,P02
94,10,3,3,0.3699418544767629,1,0,1,1,0,1,0,0,0,0,4,2.856033115940603,28,270,3,P04,P06,P04,P03
95,10,3,3,0.3600131200892768,1,1,1,0,0,1,0,0,0,0,4,1.941099921280283,30,270,1,P06,P06,P06,P06
96,10,3,3,0.2693625083797676,1,1,1,0,1,0,0,0,0,0,4,2.917715855216755,23,270,1,P05,P01,P05,P03
97,10,3,3,0.24658761177039507,1,1,1,1,1,0,0,1,0,0,6,2.4101590724179958,19,270,1,P08,P08,P01,P02
98,10,3,3,0.3882134081578033,1,1,0,0,1,1,0,0,0,0,4,3.1791969599380576,22,270,2,P06,P06,P05,P06
99,10,3,3,0.3044156383186819,1,1,1,1,1,0,0,0,0,0,5,1.4316122448644995,26,270,0,P05,P04,P05,P01
