"Instance","N","K","L","Exp Profit","p_1","p_2","p_3","p_4","p_5","p_6","p_7","p_8","p_9","p_10","surplus"
83,10,1,3,0.509956770635086,1.3,1.07,1.07,1.33,1.07,1.43,1.56,1.26,1.07,1.07,0.874566201979369
84,10,1,3,0.277166193202848,0.76,0.87,0.76,0.76,0.98,1.29,0.85,0.76,0.76,0.76,0.722885599741333
85,10,1,3,0.424793351121454,0.98,0.98,0.98,1.1,0.98,0.98,0.98,0.98,0.98,0.98,0.878396430805632
86,10,1,3,0.59226748766863,1.39,1.39,1.41,1.52,1.39,1.39,1.39,1.39,1.39,1.39,0.867354975027687
87,10,1,3,0.26207160425612,0.75,0.7,1.13,0.7,0.71,0.7,0.91,0.7,1.2,0.7,0.65458111100768
88,10,1,3,0.688596263726631,1.43,1.43,1.48,1.43,1.43,1.43,1.43,1.43,1.43,1.43,0.927081913605342
89,10,1,3,0.281780603345176,0.78,0.95,0.78,0.97,0.78,0.97,0.78,1.28,0.78,0.78,0.718348243139777
90,10,1,3,0.287196560174337,0.75,0.98,1.02,0.77,0.75,0.91,0.75,1.39,0.75,0.75,0.720313781659863
91,10,1,3,0.310812146771792,0.79,0.75,0.75,0.75,0.75,1.18,0.97,0.75,0.75,0.75,0.844447920052674
92,10,1,3,0.570035302122664,1.29,1.29,1.32,1.29,1.29,1.29,1.37,1.29,1.29,1.34,0.887564550429574
93,10,1,3,0.382777376517405,0.91,1,1.21,0.91,0.97,0.91,0.91,1.17,0.97,0.91,0.848989117473458
94,10,1,3,0.258080765348422,0.71,0.71,0.71,1.08,0.99,0.71,0.71,0.71,0.71,0.71,0.74928412191998
95,10,1,3,0.686425467860797,1.52,1.46,1.46,1.46,1.47,1.46,1.46,1.46,1.55,1.46,0.919460848403374
96,10,1,3,0.362180275807781,0.88,1.05,0.88,0.88,1.34,1.32,1.13,0.88,0.88,0.88,0.840842095362788
97,10,1,3,0.18355993548337,0.65,0.63,0.64,0.98,0.67,0.59,0.59,0.59,0.59,0.59,0.649468045329679
98,10,1,3,0.503681610269319,1.08,1.08,1.37,1.3,1.08,1.08,1.51,1.12,1.08,1.08,0.880480870905261
99,10,1,3,0.332926987463758,0.99,0.92,1.19,0.88,0.79,1.03,0.79,0.79,0.97,0.79,0.804049589249789
100,10,1,3,0.546954012094197,1.12,1.12,1.34,1.47,1.12,1.15,1.12,1.15,1.12,1.12,0.911429430969482
