Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,beta_0,beta_p,beta_theta1,beta_theta2,beta_theta3
10,10,3,3,0.18686378132370085,0.6199926124113335,0.46847918482890105,0.2045192874840916,0.4999235431413011,0.8055952671256449,0.24377910016277593,0.34588950902942317,0.05218506927479444,0.17653790813129344,0.7000000000000001,1.0,0.8,0.5,0.6,0.9,0.30000000000000004,0.4,0.1,0.2,1.0,0.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5,1.0,0.5,0.3044945086381916,-3.5687845410514587,1.5655886462362048,1.4857671239388035,1.7011269705533987
11,10,3,3,0.4359422305822992,0.2217594104338022,0.23812029468501955,0.17063116726772437,0.11577177568930125,0.6880525894430374,0.08940693415415496,0.07784532476576489,0.6841218534661896,0.08478807862444523,1.0,0.7000000000000001,0.6,0.5,0.4,0.9,0.30000000000000004,0.2,0.8,0.1,0.0,0.0,1.0,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,-0.11994494939281058,-3.3104845898410917,1.7460792229571647,1.7260101040430693,1.7772531064114763
12,10,3,3,0.5031063516705901,0.20386466310381168,0.5111691586078128,0.2433789377854314,0.4801886506658841,0.1451517784201578,0.33260533979204465,0.16128424416701634,0.08510911618711657,0.08247780187647842,1.0,0.7000000000000001,0.9,0.6,0.8,0.4,0.5,0.30000000000000004,0.2,0.1,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.5,0.2458672160540861,-4.350036828249925,1.1762615938252294,1.1203351288928824,1.0745784361499038
13,10,3,3,0.22192280440103324,0.5262112415258965,0.4394864546065386,0.15087336562687814,0.6849962382521213,0.20067437064728708,0.5343955158497679,0.05950589512482671,0.2136998743723976,0.07372313201830412,0.6,0.9,0.8,0.5,1.0,0.4,0.7000000000000001,0.2,0.30000000000000004,0.1,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.3228798145035982,-3.3298632494490716,1.2044338794418246,0.9058332981710583,1.1944496926877715
14,10,3,3,0.3306170557757864,0.2653301629445183,0.2616947325759966,0.23985482600048402,0.4306993215406328,0.18806143097321712,0.4243220638406892,0.3436990534397619,0.047360646935893216,0.1645425205470038,1.0,0.9,0.8,0.7000000000000001,0.6,0.30000000000000004,0.5,0.4,0.1,0.2,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.5,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,1.0,1.0,0.17496582328739774,-3.5098517966370677,1.004717588020061,0.8420730249773102,1.025876441069438
15,10,3,3,0.32515242315377346,0.4989460401285579,0.6816270850796645,0.4884900977609849,0.11172259957103725,0.44172779687267055,0.07418081232045126,0.38943382954365946,0.3591112792016377,0.08814330731635273,1.0,0.8,0.9,0.7000000000000001,0.30000000000000004,0.6,0.2,0.5,0.4,0.1,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.21365848149593927,-3.862651766618909,1.7199220908158672,1.7240688829993605,1.6714629191831503
16,10,3,3,0.38447908855992224,0.6980336429014373,0.32985534762536545,0.6558835187030949,0.5823481959641634,0.3454158739169232,0.17632062106817983,0.08905708417681348,0.2968871869706696,0.05753606888281018,0.7000000000000001,1.0,0.6,0.9,0.8,0.5,0.30000000000000004,0.2,0.4,0.1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0.5,-0.1978189844737511,-3.705585994976825,1.8845536367785416,1.8976286702079554,1.691657998537168
17,10,3,3,0.26111598517104806,0.3155728203789182,0.1815248059402621,0.39712789648802954,0.1479113298127872,0.593420533768476,0.22388769577610962,0.5295339884537061,0.14522836636561243,0.08858253738315781,1.0,0.9,0.5,0.7000000000000001,0.4,0.8,0.30000000000000004,0.6,0.2,0.1,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,0.0,1.0,1.0,0.5,0.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,-0.35401637338804803,-3.08727520001309,1.740926896892329,1.65438507692492,1.6646773796795933
18,10,3,3,0.4157398780185778,0.6683485365660011,0.5169179037952767,0.43200165186478773,0.13757461863902865,0.08590743114244015,0.29450934583327143,0.4695410181056385,0.09955160773173893,0.05688046384640012,0.9,1.0,0.8,0.7000000000000001,0.4,0.30000000000000004,0.5,0.6,0.2,0.1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.16468534369952548,-3.7229936302971387,1.6809757618348236,1.5175967367831311,1.6878228757239353
19,10,3,3,0.20691026917790933,0.40350366076876903,0.3291619088686304,0.2830808781960504,0.39135374451580596,0.11420093741365006,0.86399674230482,0.026436909323228147,0.3462564766565097,0.15850829803810249,0.8,0.9,0.7000000000000001,0.5,0.6,0.30000000000000004,1.0,0.1,0.4,0.2,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.3917755498899202,-3.8101619050058044,1.139602276248086,1.1457336549431634,1.2508159218482346
20,10,3,3,0.2634831220602032,0.3983757122767104,0.2894645048442384,0.1311003729393726,0.5916841617680022,0.2214294123386445,0.13768184571188793,0.4750390755885726,0.13379556456589686,0.07640333154790183,0.9,1.0,0.7000000000000001,0.5,0.8,0.4,0.30000000000000004,0.6,0.2,0.1,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,0.0,1.0,0.23193111410066333,-4.755711935550925,1.6383931919782477,1.7054360800746866,1.9168740822224157
21,10,3,3,0.42941882792930797,0.3887906503833772,0.7364435129293367,0.4204799357440561,0.7497951875341577,0.1512075359946579,0.280082502443969,0.4246936631452784,0.13288716309576243,0.0878838452923695,0.8,0.7000000000000001,1.0,0.6,0.9,0.30000000000000004,0.4,0.5,0.2,0.1,0.5,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,0.5,0.0,0.0,0.09775649980724857,-3.668102712247262,1.1333768004194116,1.25938002755921,0.9362977720357254
22,10,3,3,0.23983356261830002,0.6177126480417037,0.1475361806000822,0.5678193104561403,0.07283843887072572,0.38753743994191814,0.7929339393566804,0.5144924582494778,0.33402511986364325,0.043950970703837744,0.8,1.0,0.30000000000000004,0.7000000000000001,0.2,0.5,0.9,0.6,0.4,0.1,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.13101764595199078,-3.3351226074130977,1.512944411399307,1.7787621599157253,1.6935254812669813
23,10,3,3,0.27793790065814217,0.2168315361098868,0.6708392585585343,0.5245625422550523,0.4804563637318768,0.31951747516509355,0.1802925276925634,0.09683271551436418,0.05364973094285106,0.35596753576257956,0.9,0.6,1.0,0.8,0.7000000000000001,0.5,0.30000000000000004,0.2,0.1,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,-0.08543081392098675,-3.2667484509706686,1.8735335226985508,1.8271294944993588,1.782931466294759
24,10,3,3,0.16307146554116214,0.5993715617150359,0.4029789874483304,0.050996198639297746,0.3647465587942903,0.5667646934663039,0.7732084513273783,0.30859917876420995,0.21444287942761295,0.07325334132131094,0.6,1.0,0.8,0.2,0.5,0.7000000000000001,0.9,0.4,0.30000000000000004,0.1,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0902955572812317,-3.6869838304182743,1.8278834054545618,1.6957986875258686,1.9193270480432816
25,10,3,3,0.2764259877360892,0.4067290127215922,0.3509818990895837,0.2570967989367108,0.7791854034346976,0.1734960730862025,0.2800655561959801,0.09389600429423756,0.498273226164007,0.038056939004182805,0.8,0.9,0.7000000000000001,0.5,1.0,0.30000000000000004,0.4,0.2,0.6,0.1,0.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.027969202601743594,-3.4105475569110397,1.7663916497053473,1.7618105120551097,1.4624673634097645
26,10,3,3,0.22383070555711043,0.3329479502913512,0.5451638021975685,0.18513655381388172,0.14000279277778815,0.47791368068310375,0.8867019032610141,0.1297284352530375,0.23465131943294318,0.07694449959947466,0.7000000000000001,0.8,0.9,0.5,0.4,0.6,1.0,0.2,0.30000000000000004,0.1,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.12621834031727833,-3.9286726457264263,0.9950228132515387,1.0790220930334065,1.197641203776207
27,10,3,3,0.2920954183575386,0.5924694988457329,0.3195436536464707,0.1967461749881293,0.13199009208451146,0.4563611135318675,0.1831716614935893,0.7965257193589574,0.10424676431180845,0.06818893997650517,0.8,1.0,0.7000000000000001,0.5,0.4,0.6,0.30000000000000004,0.9,0.2,0.1,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5,0.05187159432993533,-3.892654817029497,1.541413058934134,1.45938322708991,1.3851480484701049
28,10,3,3,0.47604136829550114,0.3971931352788015,0.36242947241040685,0.3553355941346066,0.25349173848093276,0.5702178986503316,0.08539750746782945,0.4064426839534191,0.25879785918777026,0.06390710187877272,1.0,0.9,0.8,0.6,0.4,0.7000000000000001,0.2,0.5,0.30000000000000004,0.1,0.5,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.5,0.13841539531849276,-4.028316920966859,1.2499108731899249,0.8779008327245843,1.0885930741446304
29,10,3,3,0.33228299863036836,0.4902766999257019,0.466250896948152,0.14195576631428497,0.5065382208900885,0.4077569584555894,0.34571125271629205,0.19741349140153486,0.14707970966861134,0.05639982896119951,1.0,0.9,0.8,0.4,0.7000000000000001,0.6,0.5,0.30000000000000004,0.2,0.1,0.5,1.0,0.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.02630207204887805,-3.200353886591359,1.3308176847669877,1.2687212296445671,1.383184288634079
30,10,3,3,0.17611262856718457,0.14067925988183855,0.5019254025932777,0.41908098683252404,0.763792071900298,0.16795268970912894,0.8785791722223316,0.6983655978953901,0.11076584226978006,0.02626232133142828,0.5,0.4,0.7000000000000001,0.6,0.9,0.30000000000000004,1.0,0.8,0.2,0.1,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.11255645613639266,-3.685096185432348,1.6804924323415393,1.5693911909364642,1.413141140468395
31,10,3,3,0.3137070987970353,0.31722439911632455,0.6061520278328052,0.34014350426639617,0.314057221501217,0.16705937186055664,0.37622218187003564,0.042393852655170455,0.25494904776662214,0.15662153042560656,0.9,0.8,1.0,0.7000000000000001,0.6,0.4,0.5,0.1,0.30000000000000004,0.2,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.19777962932169907,-3.692956826752051,1.7227244043830845,1.7938484646948043,1.7373043950029852
32,10,3,3,0.5217162096596604,0.17377575594255923,0.5796240409113157,0.14511517423079417,0.4726249393888474,0.791381650803084,0.6172072069261921,0.35787080216400485,0.16102889739123255,0.07796403188846714,1.0,0.5,0.8,0.30000000000000004,0.6,0.9,0.7000000000000001,0.4,0.2,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.3313842494487779,-3.7171429877591224,1.1912110029364782,1.1818534308212492,0.9683552768207886
33,10,3,3,0.42720095742699943,0.6054821404549333,0.2509699747996735,0.37416825536769627,0.16309304922373508,0.07612737406820108,0.07853629882205894,0.6809856592538095,0.44581608136133194,0.061808409218814434,0.9,1.0,0.6,0.7000000000000001,0.4,0.30000000000000004,0.2,0.8,0.5,0.1,0.5,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,0.0,0.5,0.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.24896802785653155,-3.880377900775521,1.3869730117805463,1.3139390796729504,1.1128321077560497
34,10,3,3,0.3513771305577307,0.13234919554215252,0.5359028955604389,0.07760579586125926,0.7342116726448596,0.5469419179393434,0.06025101265325927,0.46317541049916316,0.35136137909256115,0.08241390632638276,1.0,0.5,0.8,0.30000000000000004,0.9,0.7000000000000001,0.2,0.6,0.4,0.1,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.2056349491046068,-4.117287016826018,1.0534259390869554,1.2003859915750534,1.2043251192072202
35,10,3,3,0.4612560345095693,0.3788514492592279,0.6440450132094129,0.16273600717922126,0.5975008645679271,0.1445695564980032,0.4912321728296507,0.09805926401519267,0.42577194486552494,0.06910889391820733,1.0,0.7000000000000001,0.9,0.4,0.8,0.30000000000000004,0.6,0.2,0.5,0.1,0.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.0,1.0,0.5,1.0,-0.2843705898520574,-3.689537170345752,2.133298089068029,1.8235610710386871,1.9899819252811968
36,10,3,3,0.3624030646749683,0.23538698101601685,0.6856379821296061,0.192270449330034,0.6359725079175056,0.5173088851960927,0.15449874959600213,0.35562746415937974,0.16233666469561261,0.08743168457410909,0.8,0.6,1.0,0.5,0.9,0.7000000000000001,0.30000000000000004,0.4,0.2,0.1,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1.0,-0.14650532610456743,-3.4883333298886128,1.3412217402070088,1.5453315191323111,1.681012852381504
37,10,3,3,0.28872408273451455,0.25061744118199836,0.2600217608701018,0.7351859858271568,0.3237601298067291,0.5552569221774905,0.11449124623126317,0.22130637137590767,0.038749655303105326,0.35301127816098465,0.9,0.8,0.6,1.0,0.5,0.7000000000000001,0.2,0.30000000000000004,0.1,0.4,0.5,0.5,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.26214932714570693,-4.290677324532765,1.3281110050794525,1.3990602162350505,1.3193712786624856
38,10,3,3,0.24543265717186613,0.3845919941021474,0.23478184247604494,0.15424486394254755,0.2548765978639743,0.08269302218103503,0.28544628553519746,0.6102027858852997,0.11607662879536036,0.031627351001209364,0.9,1.0,0.8,0.6,0.5,0.30000000000000004,0.4,0.7000000000000001,0.2,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.0,-0.07233495037415916,-4.648945945753421,1.825380659058068,1.9200961053077679,2.0990434727937535
39,10,3,3,0.34457772672539466,0.41186488340710026,0.37120253663270814,0.28347815904166623,0.2261386099329713,0.14003218022211428,0.0758940108398819,0.6236640633642363,0.060207500907135905,0.1683914758055622,1.0,0.9,0.8,0.6,0.5,0.4,0.30000000000000004,0.7000000000000001,0.1,0.2,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.321624358136191,-4.3651391433871565,1.3757045145232667,1.199695174983915,1.213989469969844
40,10,3,3,0.3847957819116412,0.471995879904125,0.43078387944828284,0.5590895801074233,0.15954822517119743,0.4779434392915129,0.3226832783574786,0.4491736105379227,0.17243404319846398,0.0825447282536173,1.0,0.9,0.8,0.7000000000000001,0.30000000000000004,0.6,0.4,0.5,0.2,0.1,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.5,1.0,1.0,0.0,0.1884343639359208,-3.816232163280395,1.1207555021338125,1.2757026378839555,1.2069652876473622
41,10,3,3,0.1925357481150317,0.49320543610082146,0.40513734799947493,0.524269244052073,0.7298394732897278,0.22042753774552387,0.3721838545819245,0.08143032896076621,0.2607237592939001,0.08026717887346968,0.6,0.9,0.7000000000000001,0.8,1.0,0.4,0.5,0.2,0.30000000000000004,0.1,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.30437776325943466,-3.6912581567650253,1.3202797970144131,1.501393370051177,1.302687977848589
