Instance,N,K,L,Exp Profit,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,Cardinality,Consumer Surplus
45,10,1,3,0.2829938499017024,1,1,1,1,1,1,0,1,0,0,7,1.7602118190922516
46,10,1,3,0.2691820072458519,1,1,1,0,0,0,1,0,0,0,4,1.3373917784737444
47,10,1,3,0.2642908083025645,1,1,1,1,1,1,1,0,1,0,8,2.0021093299642403
48,10,1,3,0.20663657555871362,1,1,1,1,1,0,0,0,0,0,5,1.4568669820378881
49,10,1,3,0.3070408623182047,1,1,1,1,1,0,0,1,0,0,6,2.3877843796680875
50,10,1,3,0.20703461593324257,1,1,1,1,1,0,0,1,0,0,6,1.426360404532538
51,10,1,3,0.19170832328711884,1,1,1,0,0,0,0,0,0,0,3,0.5908220479732521
52,10,1,3,0.20894338709151872,1,1,1,1,1,1,0,0,0,0,6,1.030704013186366
53,10,1,3,0.2905599680815267,1,1,1,1,0,0,0,0,0,0,4,1.1685663991757127
54,10,1,3,0.1845406422659158,1,1,1,1,1,1,0,0,0,0,6,1.024973717985714
55,10,1,3,0.22218192198297163,1,1,1,1,1,1,0,0,0,0,6,0.9996266587130743
56,10,1,3,0.3139438342782425,1,1,1,0,0,0,0,0,0,0,3,1.1245773864580946
57,10,1,3,0.17798515290937955,1,1,1,1,1,0,0,0,0,0,5,1.1609806745705777
58,10,1,3,0.1865665535231673,1,1,1,1,1,0,0,0,0,0,5,1.095600324175444
59,10,1,3,0.2736819443650626,1,1,1,1,0,0,0,0,0,0,4,1.3563881396463806
60,10,1,3,0.25302580245238654,1,1,1,1,1,0,0,0,0,0,5,1.646538085493428
61,10,1,3,0.2305186235347203,1,1,1,1,0,1,0,0,0,0,5,1.0638806467725659
62,10,1,3,0.18799464787400824,1,1,1,1,0,0,0,1,0,0,5,1.5589153827083246
63,10,1,3,0.14679318914071054,1,1,1,1,1,0,0,0,0,0,5,0.7663061798003363
64,10,1,3,0.18993666744741713,1,1,1,1,1,1,0,0,0,0,6,1.3494715451483044
65,10,1,3,0.2963666119844019,1,1,1,1,1,0,0,0,0,0,5,1.2345680597869617
66,10,1,3,0.2026829275601413,1,1,1,1,1,0,0,0,0,0,5,1.5089267933273247
67,10,1,3,0.16615840960450556,1,1,1,1,1,0,1,0,0,0,6,1.618212411127016
68,10,1,3,0.257014510177468,1,1,1,1,1,0,0,0,0,0,5,1.3220764758527204
69,10,1,3,0.14991889776266265,1,1,1,1,1,0,0,0,0,0,5,0.6352876989686526
70,10,1,3,0.29739768880641737,1,1,1,1,0,0,0,0,0,0,4,1.6398983249572303
71,10,1,3,0.20423058939339586,1,1,1,1,1,1,0,0,0,0,6,1.3987514702548662
72,10,1,3,0.2643665773982764,1,1,1,1,1,1,1,1,0,0,8,1.3265790389356593
73,10,1,3,0.26837741874350646,1,1,1,1,0,0,0,0,0,0,4,0.9073428691771694
74,10,1,3,0.24193033845995554,1,1,1,1,0,0,0,1,0,0,5,1.6361151144215682
75,10,1,3,0.1890487199839646,1,1,1,1,1,0,0,0,0,0,5,1.0747088332543968
76,10,1,3,0.2693058377294353,1,1,1,0,0,0,0,0,0,0,3,1.5827024852512792
77,10,1,3,0.2183317230989934,1,1,1,1,1,0,0,0,0,0,5,0.9504125617350906
78,10,1,3,0.24016592064743272,1,1,1,1,1,0,0,1,0,0,6,1.7147933862384885
79,10,1,3,0.19371741072362184,1,1,1,1,1,1,0,0,0,0,6,1.7092063795452472
80,10,1,3,0.1864191332840549,1,1,1,1,1,0,0,0,0,0,5,1.1497802733786273
81,10,1,3,0.27228321663840116,1,1,1,1,1,0,0,1,0,0,6,1.5254884078858169
82,10,1,3,0.11794671874546056,1,1,1,1,1,0,0,0,0,0,5,0.5645788177020448
83,10,1,3,0.13737230301355605,1,1,1,1,1,1,0,0,0,0,6,1.0467157865993064
84,10,1,3,0.17689387877016072,1,1,1,1,1,1,0,0,0,0,6,1.0926706817379284
85,10,1,3,0.256692043619003,1,1,1,1,0,1,0,0,0,0,5,1.254915283457064
86,10,1,3,0.2717441883172589,1,1,1,1,0,0,0,0,0,0,4,1.1604632837676632
87,10,1,3,0.11622649421673512,1,1,1,1,1,0,0,0,0,0,5,1.0615661143684731
88,10,1,3,0.14811488359835898,1,1,1,1,1,1,0,0,0,0,6,1.2966413203373888
89,10,1,3,0.2385143665940282,1,1,1,1,1,0,0,1,0,0,6,1.6930122382952648
90,10,1,3,0.14424925968738694,1,1,1,1,1,1,1,1,0,0,8,0.9568577614557268
91,10,1,3,0.274971894209554,1,1,1,1,1,0,0,0,0,0,5,1.7348325962631899
92,10,1,3,0.26540033459715384,1,1,1,1,1,1,1,0,0,0,7,1.6569883756659787
93,10,1,3,0.20786280039055532,1,1,1,0,0,0,0,0,0,0,3,0.6531058461668424
94,10,1,3,0.15368735431183386,1,1,1,1,1,1,0,0,0,0,6,0.8588521209184902
95,10,1,3,0.3256768714252327,1,1,1,1,1,0,0,0,0,0,5,1.6263884772112438
96,10,1,3,0.16217675777268464,1,1,1,1,1,0,0,0,0,0,5,0.5008621444435798
97,10,1,3,0.25596378367634715,1,1,1,1,1,0,0,0,0,0,5,1.1389254658922383
98,10,1,3,0.14334913184607853,1,1,1,1,1,1,0,0,0,0,6,1.2988222940513623
99,10,1,3,0.19603504170753283,1,1,1,1,0,1,0,0,0,0,5,0.788380426808014
