Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,theta4.P1,theta4.P2,theta4.P3,theta4.P4,theta4.P5,theta4.P6,theta4.P7,theta4.P8,theta4.P9,theta4.P10,theta5.P1,theta5.P2,theta5.P3,theta5.P4,theta5.P5,theta5.P6,theta5.P7,theta5.P8,theta5.P9,theta5.P10,a.P1,a.P2,a.P3,a.P4,a.P5,a.P6,a.P7,a.P8,a.P9,a.P10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3,gamma4,gamma5,eta0,eta1,eta2,eta3,eta4,eta5
10,10,5,3,0.3733932356056657,0.4759478640899847,0.14349566162346605,0.404359302814466,0.12178089143265558,0.7353465758196545,0.3369802769161819,0.06537288376515113,0.2428689811426942,0.0847561980681476,0.8,0.9,0.5,0.7000000000000001,0.4,1.0,0.6,0.2,0.30000000000000004,0.1,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.46742907223562713,0.41857554299116484,0.34018642517917064,0.30052663454643147,0.21367300327028832,0.26906750724153766,0.34391864219456514,0.3602064110741001,0.4960644632630256,0.3798503771939078,4.318946883449458,4.4340412490498915,3.7623201946202944,4.038423371204341,3.106135214813172,4.449438776523914,2.7971182855003964,2.684683145565447,4.366013609861567,4.538308993193935,1.1874790120549479,0.637458103354767,0.637458103354767,0.637458103354767,0.637458103354767,0.637458103354767,1,1,1,1,1,1
11,10,5,3,0.3494703739934557,0.3069606897353098,0.5520143107733114,0.11332286193154806,0.3160530957475326,0.22765338597841644,0.5646572221997872,0.17446486138304637,0.07557573707883579,0.08022256858417963,1.0,0.7000000000000001,0.9,0.4,0.6,0.5,0.8,0.30000000000000004,0.2,0.1,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.3231478423377331,0.49259702445283526,0.47843786422777695,0.20513529981615464,0.4790723050293314,0.4573788259613483,0.46770773541176996,0.4370360696931196,0.31673621195969426,0.4484929860210451,4.171999338424624,3.3298300182901186,3.3250049232626,2.207332608505105,3.182694055727269,4.491698867735781,2.78755198206005,4.886608606706712,3.7939863042454336,2.8338268734875447,1.9638676583693013,0.7964681091011455,0.7964681091011455,0.7964681091011455,0.7964681091011455,0.7964681091011455,1,1,1,1,1,1
12,10,5,3,0.5192508979258046,0.24150149855864733,0.16847353687075295,0.49501448874796067,0.18376679117978661,0.19145245244732,0.05710620757287668,0.16280055286269404,0.6799930022700209,0.08085384033503837,1.0,0.7000000000000001,0.6,0.9,0.5,0.4,0.2,0.30000000000000004,0.8,0.1,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0.3978613789349029,0.3458992983935921,0.45122537193156015,0.35289567222899465,0.37110210493393236,0.4499087727230056,0.3897136693151634,0.28724063795269095,0.4365330788645918,0.37751075248500343,4.354648321399697,2.489452747696268,2.320118627735846,2.346594649220438,3.460497179841169,4.511164258771273,3.563687227242403,4.368436040192709,4.752295994699717,4.82500729430833,1.4450922611830912,0.17247129889121454,0.17247129889121454,0.17247129889121454,0.17247129889121454,0.17247129889121454,1,1,1,1,1,1
13,10,5,3,0.3062799769642451,0.6210301902254876,0.32320831075889356,0.2901547068110733,0.8187913178465718,0.1262668869929069,0.6451042604700881,0.2788142788416457,0.029819737268846777,0.17860218215616067,0.7000000000000001,0.9,0.6,0.5,1.0,0.30000000000000004,0.8,0.4,0.1,0.2,0.5,0.5,1.0,0.5,0.5,0.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.4225536773429105,0.4134178986455995,0.4091211119549907,0.42573030131654066,0.31263676738490154,0.28118825516698603,0.23660061275217226,0.4107268268768529,0.4305192799358665,0.24350131504028566,2.4300568332619314,3.5086355943466487,3.2918104740545377,4.211408860703303,4.424048256908158,2.0193273470866426,4.011725421888128,2.641623469218625,2.104966484994451,3.509629255129481,1.569748382672631,0.7592670972493403,0.7592670972493403,0.7592670972493403,0.7592670972493403,0.7592670972493403,1,1,1,1,1,1
14,10,5,3,0.22686827514987695,0.1754955292305429,0.576163278379304,0.49771719362129563,0.3204995185095578,0.09328674750757882,0.302006553849552,0.24853975541326118,0.1481279912273321,0.08351625254185369,0.9,0.7000000000000001,1.0,0.8,0.6,0.30000000000000004,0.5,0.4,0.2,0.1,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.4368474307346283,0.48136236700098745,0.32350678835495533,0.3915743231307025,0.27664978097138904,0.2317790984185566,0.45207611868487646,0.4630787619898978,0.4882399018359424,0.41797182773448843,3.2015090647746125,3.996092859572246,3.6565697230462653,4.050648200389018,2.068963351376544,2.784967347396464,2.8636052833953567,4.842142914614086,2.8138724249447575,4.080059572984837,1.377962889398022,0.9601887610512572,0.9601887610512572,0.9601887610512572,0.9601887610512572,0.9601887610512572,1,1,1,1,1,1
15,10,5,3,0.28631593673249145,0.45656435496615244,0.17314439249801217,0.4412229925131209,0.4792953846651481,0.32243644370153507,0.2729938816102099,0.20886600782991796,0.13680421612607874,0.06482877016863198,1.0,0.9,0.6,0.8,0.7000000000000001,0.5,0.4,0.30000000000000004,0.2,0.1,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.43807966136343585,0.2673054761547815,0.22659884414859863,0.4171396791926686,0.3758498807915366,0.43479820010892845,0.3547322018728223,0.4002876455276788,0.4897264558419694,0.265592852275693,2.253279892607141,3.663011572298912,4.124244868693659,3.0829962120679495,2.227458499986034,3.7635593321555647,3.512715790073508,3.8150664443701974,3.737548848198792,3.822338416439645,1.7142202257931338,0.1273378165437221,0.1273378165437221,0.1273378165437221,0.1273378165437221,0.1273378165437221,1,1,1,1,1,1
16,10,5,3,0.21356582171219585,0.3632436134448095,0.20601797626422458,0.5333659544848897,0.6972336885033663,0.2707295471651612,0.12505251410745524,0.0696221072954657,0.2987721213396629,0.07987871654671491,0.7000000000000001,0.8,0.6,0.9,1.0,0.5,0.30000000000000004,0.2,0.4,0.1,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.3600255132366964,0.22412706774593746,0.45012868571119447,0.4793859119832959,0.470847947149861,0.446496686456272,0.27755531416563944,0.29662071458267797,0.3013639635370069,0.30008735719493507,4.204507115592067,3.1212279500842506,3.227646929289074,2.688919737052721,3.07169056788854,4.607863450852504,2.163867566494799,2.002705795438076,2.5602916526013137,2.611718929928828,1.164729996329608,0.8969615475047702,0.8969615475047702,0.8969615475047702,0.8969615475047702,0.8969615475047702,1,1,1,1,1,1
17,10,5,3,0.37412583489827134,0.33518265340911024,0.6466147251374186,0.3598162551819843,0.4278690371426131,0.3419380591959641,0.0997966487125653,0.3031974657710847,0.20622977907785273,0.08858608158170167,0.9,0.8,1.0,0.7000000000000001,0.6,0.5,0.2,0.4,0.30000000000000004,0.1,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.4263690563656915,0.38157255740297313,0.35789254655693636,0.29133326604705934,0.23621904934253204,0.2979385899932461,0.4208198481066252,0.2582857965631972,0.32699878006088134,0.30928169836697383,3.427104908570221,4.356111169001318,4.250418509074839,3.439228236366849,4.781997012682248,4.395969053816162,2.563684395040485,2.4491961648924048,3.6834645909760266,3.6454965194804245,1.345489368295441,0.10187157474128533,0.10187157474128533,0.10187157474128533,0.10187157474128533,0.10187157474128533,1,1,1,1,1,1
18,10,5,3,0.5299834402084775,0.23222593038827438,0.6670131746463936,0.25746794816912627,0.24200083105565595,0.5623766327005081,0.06919555889788626,0.7068135862383457,0.23322837125359622,0.06214734860223092,0.9,0.6,1.0,0.5,0.4,0.7000000000000001,0.2,0.8,0.30000000000000004,0.1,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.3297325611894203,0.4434608619391457,0.37236049722126385,0.2751777666438943,0.24639575356622798,0.24300632811374623,0.2054498334515612,0.22731443971925108,0.20052702514631324,0.29046555987753686,4.426479981992415,4.6168067703593065,3.783504769966301,4.0888762540958625,4.259716044526039,3.8027175566267197,3.2997261829971523,3.924743318167022,2.6086156369847338,4.240938633122827,1.4564037602786508,0.6183610528409226,0.6183610528409226,0.6183610528409226,0.6183610528409226,0.6183610528409226,1,1,1,1,1,1
19,10,5,3,0.3537557855273975,0.36775532978033115,0.680224675558378,0.5309690026720587,0.15153433668336067,0.45258185977849286,0.356222493107161,0.2851234395418161,0.13027238864678428,0.08565392611802036,0.9,0.7000000000000001,1.0,0.8,0.30000000000000004,0.6,0.5,0.4,0.2,0.1,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.3294001034907567,0.33128767620138444,0.2682917737175279,0.4268488707382861,0.2799629542487614,0.36022863599612465,0.4722948492184327,0.3468053502604914,0.3162227661579328,0.2544905934748609,4.617163352901568,2.210909900798642,3.7141111399054383,2.4055583199051274,3.5389941834490637,3.343084340861773,3.97912581227307,3.2473887627264713,4.873905430800688,4.081249339159559,1.7325000923146368,0.6998076848782614,0.6998076848782614,0.6998076848782614,0.6998076848782614,0.6998076848782614,1,1,1,1,1,1
20,10,5,3,0.27464291612608693,0.4218823012501949,0.6143440822660797,0.16688015097980854,0.8121039442543445,0.42249479304823717,0.12671541843589798,0.05962743887949781,0.38943641058053524,0.08061068370877394,0.7000000000000001,0.8,0.9,0.4,1.0,0.6,0.30000000000000004,0.2,0.5,0.1,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.5,0.0,0.4336620415642818,0.35068259284072356,0.23705816996708243,0.33952777196669204,0.46970881119700014,0.4965465140093068,0.4799166810264707,0.22362048242566374,0.38456053737838386,0.36015681950381506,2.261389547226745,2.055901261902207,3.6708450486543884,3.5575783034086443,3.789869393218478,3.497380121889095,2.3425764593675784,3.566414418006563,4.99616541417682,4.103476510286741,1.9207056350184697,0.3136234842855362,0.3136234842855362,0.3136234842855362,0.3136234842855362,0.3136234842855362,1,1,1,1,1,1
