Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,c.P11,c.P12,c.P13,c.P14,c.P15,c.P16,c.P17,c.P18,c.P19,c.P20,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,p.P11,p.P12,p.P13,p.P14,p.P15,p.P16,p.P17,p.P18,p.P19,p.P20,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta1.P11,theta1.P12,theta1.P13,theta1.P14,theta1.P15,theta1.P16,theta1.P17,theta1.P18,theta1.P19,theta1.P20,beta_0,beta_p,beta_theta1
10,20,1,3,0.297249063004412,0.16685696908092112,0.28316855262254514,0.35923066392583325,0.16645178149686868,0.2651698120267443,0.5980115945831378,0.5830510780272468,0.69703464600031,0.18322453970961577,0.2812222032705964,0.07597851482755638,0.8779114150663354,0.838340760178678,0.6064767957785756,0.20636940579480856,0.12458925809474447,0.03917083727316341,0.10862149348352587,0.3028250663964206,0.7631578947368421,0.5736842105263158,0.6210526315789474,0.6684210526315789,0.43157894736842106,0.5263157894736842,0.8578947368421053,0.8105263157894737,0.9052631578947369,0.38421052631578945,0.4789473684210527,0.24210526315789474,1.0,0.9526315789473684,0.7157894736842105,0.2894736842105263,0.19473684210526315,0.1,0.1473684210526316,0.33684210526315794,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,1.0,0.5,0.5,1.0,0.5899828120413373,-5.232727933345364,1.123991988909907
11,20,1,3,0.3209246884378638,0.316360853848043,0.3422507617038131,0.2705440467602996,0.6338573656954117,0.4688495583488387,0.3757605163379334,0.4312220965347937,0.12062650470180453,0.3121538951894137,0.6094871360987357,0.4212555551278633,0.23642624217572242,0.3697852176259396,0.14269954748047065,0.13459960779651992,0.088474905470286,0.37433266239078133,0.04696081157754232,0.25964520335598434,1.0,0.9052631578947369,0.8578947368421053,0.6210526315789474,0.9526315789473684,0.7631578947368421,0.6684210526315789,0.7157894736842105,0.33684210526315794,0.5263157894736842,0.8105263157894737,0.5736842105263158,0.38421052631578945,0.4789473684210527,0.24210526315789474,0.19473684210526315,0.1473684210526316,0.43157894736842106,0.1,0.2894736842105263,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5182116820614204,-4.792375822248091,0.2324213967283462
12,20,1,3,0.5238997418672566,0.16599878285097147,0.42004323879945654,0.24198757557579897,0.132455342800046,0.5387472091400912,0.15667741736432939,0.13267282219366638,0.10095050736350081,0.3154439944059258,0.7078575352524198,0.13414587651834403,0.08914517803834235,0.6126275453201231,0.572282061449118,0.8834599068243126,0.5801053342906493,0.14041739129530253,0.06641998777437848,0.1273397803298822,0.9526315789473684,0.5736842105263158,0.8105263157894737,0.6210526315789474,0.4789473684210527,0.8578947368421053,0.43157894736842106,0.38421052631578945,0.33684210526315794,0.5263157894736842,0.9052631578947369,0.2894736842105263,0.24210526315789474,0.7631578947368421,0.7157894736842105,1.0,0.6684210526315789,0.19473684210526315,0.1,0.1473684210526316,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.4564844525160147,-4.4661842891761685,0.5898701002013937
13,20,1,3,0.3491086235330155,0.32765133220919607,0.17844900920713935,0.14353784637453842,0.4889279572001593,0.1222448124143582,0.6049819524678446,0.11559440677759669,0.3151066150700403,0.5676058437764684,0.8471249000509016,0.5670615132556788,0.44535777353459793,0.24788038482457656,0.5892636723476635,0.03040453063507699,0.13631327702269572,0.23271966888246504,0.19219379354217792,0.11838987533215198,0.9526315789473684,0.8578947368421053,0.6210526315789474,0.4789473684210527,0.8105263157894737,0.43157894736842106,0.9052631578947369,0.38421052631578945,0.5263157894736842,0.7631578947368421,1.0,0.7157894736842105,0.5736842105263158,0.33684210526315794,0.6684210526315789,0.1,0.19473684210526315,0.2894736842105263,0.24210526315789474,0.1473684210526316,0.0,0.5,0.0,1.0,0.0,0.5,1.0,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.446441859348483,-4.323213059431567,0.9746761166882261
14,20,1,3,0.34764591351881524,0.24498369572472123,0.4614926410798976,0.41501243983224884,0.18508031826370341,0.49354770234417356,0.16680298080416184,0.3190122949558919,0.13663864129730519,0.12790099448598358,0.7152012875076271,0.1494313857708145,0.5792817222516793,0.06911578069420712,0.37500365223831134,0.5259968934019629,0.10247652573960092,0.2287844867274053,0.051005833032392436,0.121346191952567,1.0,0.7157894736842105,0.9052631578947369,0.8578947368421053,0.5736842105263158,0.8105263157894737,0.4789473684210527,0.6210526315789474,0.43157894736842106,0.38421052631578945,0.9526315789473684,0.33684210526315794,0.7631578947368421,0.24210526315789474,0.5263157894736842,0.6684210526315789,0.19473684210526315,0.2894736842105263,0.1,0.1473684210526316,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.6061998340966416,-5.1228563656711925,0.685410154266827
15,20,1,3,0.21820884571986598,0.289709998681912,0.5126752274967372,0.46770062005196933,0.1878137385390412,0.3378187343121206,0.6502570153080228,0.33216190247972177,0.6758410314113688,0.11367221035462821,0.1976389971004825,0.3919418541090585,0.2749485830358626,0.8663703548559579,0.36031927409526754,0.20048615695156705,0.16253561423307353,0.09158262676811589,0.06483499489641954,0.1672800055248172,0.7631578947368421,0.7157894736842105,0.8578947368421053,0.8105263157894737,0.5263157894736842,0.6684210526315789,0.9526315789473684,0.6210526315789474,0.9052631578947369,0.33684210526315794,0.38421052631578945,0.5736842105263158,0.43157894736842106,1.0,0.4789473684210527,0.2894736842105263,0.24210526315789474,0.1473684210526316,0.1,0.19473684210526315,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.30107828656752217,-4.308703220355234,0.5556928760013925
16,20,1,3,0.2883052980668117,0.22037045733688276,0.23482345194689436,0.14721369184192307,0.3828767769262889,0.1486621322768329,0.6341611210557645,0.5221831185063177,0.7394797191148613,0.689308026902961,0.24139461501103812,0.1262608428651137,0.24432409255001372,0.4820736846114909,0.39369864848685937,0.0954114847316085,0.16705962144966482,0.264065265544409,0.05498907105840267,0.11268723314449851,0.8578947368421053,0.7631578947368421,0.6684210526315789,0.5736842105263158,0.7157894736842105,0.4789473684210527,0.9526315789473684,0.8105263157894737,1.0,0.9052631578947369,0.43157894736842106,0.2894736842105263,0.38421052631578945,0.6210526315789474,0.5263157894736842,0.19473684210526315,0.24210526315789474,0.33684210526315794,0.1,0.1473684210526316,0.5,1.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.4737167684933142,-4.698689669799441,0.774304922212608
17,20,1,3,0.28950427390865285,0.33727508223832525,0.31794108432143126,0.19835936631614481,0.5219314634473093,0.12247035269931594,0.3448980146101929,0.7243799825815147,0.7813804359566459,0.0814194965863202,0.5743672939872203,0.49446910162647156,0.3088458857612045,0.5032795186511729,0.13020587799320715,0.39779578323095965,0.1156875523894559,0.043452162175575196,0.2944436590541498,0.1270886467770879,0.9052631578947369,0.8578947368421053,0.7157894736842105,0.5263157894736842,0.8105263157894737,0.38421052631578945,0.5736842105263158,0.9526315789473684,1.0,0.2894736842105263,0.7631578947368421,0.6684210526315789,0.43157894736842106,0.6210526315789474,0.24210526315789474,0.4789473684210527,0.19473684210526315,0.1,0.33684210526315794,0.1473684210526316,0.0,0.0,1.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.39715939359548363,-4.3079135168461535,0.33668310705138565
18,20,1,3,0.3534787226233549,0.19658433609347392,0.4765056093934852,0.13829734408737954,0.4482417126915888,0.40252080800654894,0.21457095162525985,0.1716265971433966,0.1313430826720947,0.44145226111030755,0.7059791996741644,0.2834157150274468,0.7682976569832998,0.1825458675476049,0.48944654961129647,0.6319809546247032,0.0751593008923913,0.03135702124878248,0.1758103019533509,0.13136946611656214,1.0,0.7631578947368421,0.9526315789473684,0.5263157894736842,0.8105263157894737,0.6684210526315789,0.4789473684210527,0.38421052631578945,0.33684210526315794,0.6210526315789474,0.8578947368421053,0.43157894736842106,0.9052631578947369,0.2894736842105263,0.5736842105263158,0.7157894736842105,0.1473684210526316,0.1,0.24210526315789474,0.19473684210526315,1.0,0.5,0.5,0.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.6371604608853281,-5.078968535270674,0.31247710127873696
19,20,1,3,0.2877723136641004,0.43754373519254575,0.22818571975065305,0.47740541072890746,0.5282667481793075,0.1774905600906453,0.3601688538044075,0.537230087680942,0.1197935446130407,0.5051955844692004,0.43856051611321056,0.280061285939749,0.052630353020628434,0.14845530883880861,0.21367930754208556,0.3813160029076019,0.030383107730676207,0.5091535867402065,0.18870159107497578,0.09763442009428781,0.8578947368421053,1.0,0.7157894736842105,0.9526315789473684,0.9052631578947369,0.5263157894736842,0.6684210526315789,0.8105263157894737,0.38421052631578945,0.7631578947368421,0.6210526315789474,0.43157894736842106,0.19473684210526315,0.2894736842105263,0.33684210526315794,0.4789473684210527,0.1,0.5736842105263158,0.24210526315789474,0.1473684210526316,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5,0.5775475533943751,-4.7922017365375025,0.7529315229208877
20,20,1,3,0.3232095752584381,0.32811274364959475,0.2964780827376238,0.23238450508552821,0.39706741992643335,0.49661086375974056,0.7172402823916761,0.38249960095686053,0.2451015228977069,0.49029103754441616,0.8341259190387291,0.19546564580705872,0.057287035355280014,0.18063484544074737,0.2776000913733165,0.1617021817636696,0.4523458210179983,0.035946185832141125,0.4236728131712146,0.10831281578893688,0.9052631578947369,0.8105263157894737,0.7157894736842105,0.6210526315789474,0.7631578947368421,0.8578947368421053,0.9526315789473684,0.5736842105263158,0.43157894736842106,0.6684210526315789,1.0,0.33684210526315794,0.19473684210526315,0.2894736842105263,0.38421052631578945,0.24210526315789474,0.5263157894736842,0.1,0.4789473684210527,0.1473684210526316,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.6018202273531794,-4.668479503516295,0.8748967439587958
21,20,1,3,0.2038672062630752,0.23453037055397696,0.41390146166986924,0.5222408747866664,0.2730205521451889,0.15885435420234806,0.3011432023450976,0.4496660818103514,0.36055263032146945,0.297956403156823,0.6543308015619519,0.84801698760153,0.24074949195725312,0.1992925032810095,0.1663067581068637,0.38251157046632367,0.10245641605489661,0.18913456824264294,0.09831620333106542,0.0570960935695118,0.8105263157894737,0.7631578947368421,0.9052631578947369,0.9526315789473684,0.6684210526315789,0.43157894736842106,0.5736842105263158,0.7157894736842105,0.6210526315789474,0.5263157894736842,0.8578947368421053,1.0,0.38421052631578945,0.33684210526315794,0.2894736842105263,0.4789473684210527,0.19473684210526315,0.24210526315789474,0.1473684210526316,0.1,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.5,0.6744527582586357,-5.060710456526693,0.7097753597209688
22,20,1,3,0.23433921894709187,0.47524197769354126,0.2439949710071393,0.3683339949251471,0.22806371433064998,0.276508008922277,0.41960615429338277,0.5216302408743864,0.16429533921066075,0.6888213047643567,0.13169450268347954,0.11754522558640695,0.20336435267933362,0.7960611129246579,0.09104772773943992,0.15772306471576583,0.39909952457917075,0.07607140037378145,0.03270539052374827,0.47063371470502047,0.8578947368421053,1.0,0.6684210526315789,0.7631578947368421,0.5736842105263158,0.6210526315789474,0.7157894736842105,0.8105263157894737,0.43157894736842106,0.9526315789473684,0.38421052631578945,0.2894736842105263,0.33684210526315794,0.9052631578947369,0.19473684210526315,0.24210526315789474,0.4789473684210527,0.1473684210526316,0.1,0.5263157894736842,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5591193889026889,-4.451781066977607,0.2566372073956229
23,20,1,3,0.3443240148007626,0.3099263885229623,0.38079439742983595,0.1501811964728202,0.35609505993130675,0.3115519670150161,0.24121525963556423,0.7324127402028082,0.49572664956887763,0.4559236483376089,0.6059388646763729,0.30598240642245966,0.07632648059849442,0.1426742696342745,0.24374579506972363,0.1981421020824298,0.3104931548252979,0.40992944681663446,0.11938088350136694,0.08300795435965941,0.9526315789473684,0.9052631578947369,0.8578947368421053,0.5736842105263158,0.6684210526315789,0.6210526315789474,0.5263157894736842,1.0,0.7631578947368421,0.7157894736842105,0.8105263157894737,0.43157894736842106,0.19473684210526315,0.24210526315789474,0.33684210526315794,0.2894736842105263,0.38421052631578945,0.4789473684210527,0.1473684210526316,0.1,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5854987710413968,-4.451894814073511,-0.0013904600405096944
24,20,1,3,0.19957212590637763,0.40922027657289295,0.37186270800447035,0.28166859568960706,0.47603009183693434,0.6040685739422925,0.16343445086887254,0.7263642727792627,0.34918106530307086,0.08528378798442554,0.18767049350583886,0.33372530587145954,0.2424984061277263,0.050621544231165494,0.47728962346972753,0.6221695634188912,0.1585710658551975,0.04008746777148773,0.2468736816051314,0.16213193265241174,0.7631578947368421,0.9052631578947369,0.8105263157894737,0.6684210526315789,0.8578947368421053,0.9526315789473684,0.4789473684210527,1.0,0.6210526315789474,0.33684210526315794,0.38421052631578945,0.5263157894736842,0.43157894736842106,0.1473684210526316,0.5736842105263158,0.7157894736842105,0.24210526315789474,0.1,0.2894736842105263,0.19473684210526315,1.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.3087610580749377,-4.376629051028699,0.8111918776281678
25,20,1,3,0.4717877769004332,0.5268699605352369,0.15988366250246266,0.29162076808592324,0.44631245226082467,0.6663538205028825,0.30658011541777697,0.46146993336908576,0.5836050255491915,0.25599849195067703,0.20967732855729546,0.06492909288029633,0.5549374320500259,0.19349068095553437,0.254608259374815,0.07043855369871495,0.17666620251718945,0.025797206321618762,0.40484753152341535,0.08774678439364764,0.9052631578947369,0.9526315789473684,0.5736842105263158,0.6684210526315789,0.8105263157894737,1.0,0.6210526315789474,0.7631578947368421,0.8578947368421053,0.5263157894736842,0.43157894736842106,0.24210526315789474,0.7157894736842105,0.33684210526315794,0.38421052631578945,0.19473684210526315,0.2894736842105263,0.1,0.4789473684210527,0.1473684210526316,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.6047987770512312,-4.129819928725452,0.8345783295117825
26,20,1,3,0.34409939860121136,0.5649723250383559,0.4856880603794655,0.3075278950091363,0.2420588264567533,0.7006930315337738,0.2427300018860652,0.2042516951983784,0.5583947597579864,0.27973542638061655,0.5168950815755964,0.7109771315201794,0.08380687363127334,0.4738708567972625,0.1055168531594094,0.07187204319137515,0.26306801135258273,0.31592495395559467,0.22580180837598385,0.0815417735957919,0.8105263157894737,0.9526315789473684,0.8578947368421053,0.6684210526315789,0.5736842105263158,1.0,0.5263157894736842,0.43157894736842106,0.7631578947368421,0.4789473684210527,0.7157894736842105,0.9052631578947369,0.24210526315789474,0.6210526315789474,0.19473684210526315,0.1473684210526316,0.33684210526315794,0.38421052631578945,0.2894736842105263,0.1,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.6759688120856248,-5.46994130789632,0.5717185889468747
27,20,1,3,0.30173852671324464,0.2822780175482288,0.18979452433914945,0.1797435478476314,0.22606122182788801,0.6731898237113935,0.5321830319722504,0.19079650231880696,0.4864903595756531,0.35557641418335656,0.7296358622122943,0.3112390336790713,0.07443436739377834,0.21304305567279935,0.06483416937290934,0.1411925412092169,0.0793506227903098,0.28166701774605357,0.37720932167253296,0.06024363015586729,0.9052631578947369,0.8105263157894737,0.7157894736842105,0.6684210526315789,0.5736842105263158,1.0,0.8578947368421053,0.4789473684210527,0.7631578947368421,0.6210526315789474,0.9526315789473684,0.5263157894736842,0.2894736842105263,0.38421052631578945,0.19473684210526315,0.24210526315789474,0.1473684210526316,0.33684210526315794,0.43157894736842106,0.1,1.0,0.0,1.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.6140258397003457,-5.411313002589082,0.7172173171898534
